Security_ID,Vendor_ID,Vendor_Code,Source_Feed_ID,Price_Type,Exchange_Code,Price_Date,Currency_Code,Price
AAPL,V1,YAHOO,FEED_V1,CLOSE,NASDAQ,1/1/2025,USD,152
AAPL,V2,ALPHA,FEED_V2,CLOSE,NASDAQ,1/1/2025,USD,156
AAPL,V3,FINDHUB,FEED_V3,CLOSE,NASDAQ,1/1/2025,USD,156
AAPL,V4,BLOOM,FEED_V4,CLOSE,NASDAQ,1/1/2025,USD,156
AAPL,V5,REFINIT,FEED_V5,CLOSE,NASDAQ,1/1/2025,USD,156
MSFT,V1,YAHOO,FEED_V1,CLOSE,NASDAQ,1/1/2025,USD,307
MSFT,V2,ALPHA,FEED_V2,CLOSE,NASDAQ,1/1/2025,USD,304
MSFT,V3,FINDHUB,FEED_V3,CLOSE,NASDAQ,1/1/2025,USD,309
MSFT,V4,BLOOM,FEED_V4,CLOSE,NASDAQ,1/1/2025,USD,307
MSFT,V5,REFINIT,FEED_V5,CLOSE,NASDAQ,1/1/2025,USD,302
AAPL,V1,YAHOO,FEED_V1,CLOSE,NASDAQ,1/2/2025,USD,153
AAPL,V2,ALPHA,FEED_V2,CLOSE,NASDAQ,1/2/2025,USD,158
AAPL,V3,FINDHUB,FEED_V3,CLOSE,NASDAQ,1/2/2025,USD,159
AAPL,V4,BLOOM,FEED_V4,CLOSE,NASDAQ,1/2/2025,USD,158
AAPL,V5,REFINIT,FEED_V5,CLOSE,NASDAQ,1/2/2025,USD,151
MSFT,V1,YAHOO,FEED_V1,CLOSE,NASDAQ,1/2/2025,USD,303
MSFT,V2,ALPHA,FEED_V2,CLOSE,NASDAQ,1/2/2025,USD,304
MSFT,V3,FINDHUB,FEED_V3,CLOSE,NASDAQ,1/2/2025,USD,302
MSFT,V4,BLOOM,FEED_V4,CLOSE,NASDAQ,1/2/2025,USD,302
MSFT,V5,REFINIT,FEED_V5,CLOSE,NASDAQ,1/2/2025,USD,308
AAPL,V1,YAHOO,FEED_V1,CLOSE,NASDAQ,1/3/2025,USD,153
AAPL,V2,ALPHA,FEED_V2,CLOSE,NASDAQ,1/3/2025,USD,157
AAPL,V3,FINDHUB,FEED_V3,CLOSE,NASDAQ,1/3/2025,USD,156
AAPL,V4,BLOOM,FEED_V4,CLOSE,NASDAQ,1/3/2025,USD,158
AAPL,V5,REFINIT,FEED_V5,CLOSE,NASDAQ,1/3/2025,USD,153
MSFT,V1,YAHOO,FEED_V1,CLOSE,NASDAQ,1/3/2025,USD,302
